YTID,start_seconds,end_seconds,funny,happy,sad,scary,tender,trance
https://www.youtube.com/watch?v=-4NLarMj4xU,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=-8wQV7VJnmM,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=-DYZX74qgFQ,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=-FlvaZQOr2I,90.0,100.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=-M-6VinyMiY,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=-NPqCu4DyAM,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=-jpbCWcz2pk,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=-mA_bqD1tgU,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=-o0ZtQIkM60,30.0,40.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=-r7iz-9v9bA,30.0,40.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=-sRFfU8k0Zs,90.0,100.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=-v5hgCh3M2w,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=06Brdf83RZE,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=06sLGiMrWlw,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=0H8Co8jdbT4,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=0Q1JLNfm8oU,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=0TIuwSaevec,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=0WmHby5gfSo,40.0,50.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=0bV3_9--5PM,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=0khKvVDyYV4,240.0,250.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=0lIETNZ_7sg,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=0rNr_qnoPQ4,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=0vm7UpkSOnk,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=1-dMI6S5rLs,21.0,31.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=16F5fdORzSo,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=1ArUx6UCxe4,30.0,40.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=1FnT0RrfMEA,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=1IK4OeOqAEo,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=1Is1xfDjZrw,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=1Nc8a9gnDso,90.0,100.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=1O4LpU7HggY,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=1RRGInmOhTQ,250.0,260.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=1Rd1w7Ty1ak,160.0,170.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=1YPYQP6yupA,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=1bsXgn_25VQ,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=1cS0oGvV5PY,28.0,38.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=1h2sb2xeCt8,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=2-wbou8tdYE,260.0,270.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=2JNY2SaMk7s,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=2M-CFCo-rkY,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=2UnlMwW8nyI,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=2ctgUIqyaBk,20.0,30.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=2unse6chkMU,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=2y1QnNBaxAU,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=2zrPFxxT1VM,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=31DNFoW3NAw,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=31iD2VPLMxQ,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=3Bqu2Y8RZq4,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=3C-5_z01Olc,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=3IYd8cCmUkQ,60.0,70.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=3PuzzYmTDA4,70.0,80.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=3QNFY4MKTy4,70.0,80.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=3VEMHWnewuc,10.0,20.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=3cjvSCrR51E,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=3gh1oldZ7Zc,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=3xFqT_fegTo,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=415bCQEk5Fs,40.0,50.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=49QX74Gad8w,20.0,30.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=4HhJneiP-hY,0.0,10.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=4M4pxcObqZ4,30.0,40.0,1,0,0,0,1,0
https://www.youtube.com/watch?v=4bbJKokGPQQ,80.0,90.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=4ldia364J8I,240.0,250.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=5-4nThmxY_w,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=55vMO5LzMHM,30.0,40.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=59-MKRF5N0k,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=5DI6iLp1aO8,100.0,110.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=5Tq56BN8PCQ,60.0,70.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=5UXnulANF8g,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=5XLwliMNC4s,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=5XfYXPPlF9k,150.0,160.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=5iUwBOf4yek,60.0,70.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=5ieMy-PAKA0,120.0,130.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=62qWI7CpIds,230.0,240.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=64auWicQqZY,40.0,50.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=6dLGxtbZ-T0,120.0,130.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=6kQcdo770RM,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=6sWVG6GyJBU,110.0,120.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=6wOven-bvuc,70.0,80.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=7RtQpW2dSU4,10.0,20.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=7YtKrL6ScXA,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=7eZTmLV9gcY,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=7h6nTyP7d9o,590.0,600.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=7qaDquMlJzY,30.0,40.0,0,1,0,0,1,0
https://www.youtube.com/watch?v=7wiPgXr8zyI,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=82BJ6Fe3ZTo,260.0,270.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=89DYioGt-QU,29.0,39.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=8ETP3TkyWBo,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=8FZb_R2UANY,90.0,100.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=8PcfPX11Hjg,230.0,240.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=8S2EiXO3FG8,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=8T0FDAMUfjU,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=8Yt55huZGZc,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=8ezpb8VoZ9Q,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=8nXNlU9Ghbw,0.0,10.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=91AmOKytRUM,0.0,10.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=9GRNQKSsbvU,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=9MX842-iIuU,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=9QYo50tFm6w,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=9ZLhBqM1GIU,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=9j9rJBXoYVg,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=9ohu45KlgYA,120.0,130.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=9uToez74x_M,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=9zmQwBUFwd4,0.0,10.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=A-7dmBdsFXc,70.0,80.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=A4d6LMzHH48,80.0,90.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=AAFsg91kje4,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=AJROvxlmo40,570.0,580.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=AgJH6Ul1EFg,130.0,140.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=AkbCw7oVkw0,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=B7ZNC8h8Mmw,130.0,140.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=BCdLTNK_S0c,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=BUDb8YieUgU,140.0,150.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=BXv69uAoHk4,20.0,30.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=BdhaR2QUGqY,60.0,70.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=BtdzVnXZ0i4,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=BzM0qok5Cns,30.0,40.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=C-1i2GlbiIY,260.0,270.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=C0YAnCOGvdk,260.0,270.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=CTCTUPUfNjw,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=Ch1v5QwWGMk,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=CnTMm-bzssM,310.0,320.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=CoPqrU3ddrE,0.0,10.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=Cp0UTM-IzjM,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=CqFBXaDXDkI,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=CrTEvoqtz1s,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=Cy3HWnwMLyI,20.0,30.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=Cy5OtQ28wcg,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=D0IgjOdLEd0,60.0,70.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=DACxW2-_UD0,50.0,60.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=DGON0D8E17Q,260.0,270.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=DSI9gamPHmA,30.0,40.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=Dcv24uT0A9s,200.0,210.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=DgVpK6r7JT4,280.0,290.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=E2gstPe3Im4,20.0,30.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=EPn-_Sub7vc,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=EYvTJnWrH2Q,80.0,90.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=E_34BmDVnOI,180.0,190.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=EremEyLrdUY,170.0,180.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=FFQVVwFjy7s,50.0,60.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=FGoDfNZezh0,210.0,220.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=FcNjnVqKZw4,10.0,20.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=FdqS0SPUYEM,20.0,30.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=FscE_AHEmFk,0.0,10.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=GAoGADilmV8,450.0,460.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=GE3RsN5pLcs,290.0,300.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=GMNarDXvQYo,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=H0GhpHKOBEw,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=HOkuea1wExA,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=HZJGb67aTnw,50.0,60.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=Hdko95EitpI,40.0,50.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=Hl8OrRlMwi4,10.0,20.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=I7W6-6LSQ8Y,28.0,38.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=I_kUf7vgVNM,80.0,90.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=Inuq5W98ktA,350.0,360.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=JW-swD9gFME,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=KC0V7LEEFe0,80.0,90.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=KDuusOmEMHg,160.0,170.0,0,1,0,0,0,0
https://www.youtube.com/watch?v=KHjEIheD-Cg,30.0,40.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=KLfqOH_lNFQ,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=KtYPoL-T4R0,170.0,180.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=KurvLmoKCog,80.0,90.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=LAHWV6fZwUk,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=M1vJId35M9w,40.0,50.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=M2iDkf1SAWY,0.0,10.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=M4SIUPA05yc,90.0,100.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=M8R6-ZmWfr0,130.0,140.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=MI9hzmwx9TY,110.0,120.0,0,0,0,0,0,1
https://www.youtube.com/watch?v=MJmDXtyfqSM,30.0,40.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=MPxwPOOIskc,250.0,260.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=MdsRmMxkF4k,50.0,60.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=N0i99VyZCg8,70.0,80.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=NwCicabyeVY,30.0,40.0,0,0,0,0,1,0
https://www.youtube.com/watch?v=O1EmHJyz5ds,30.0,40.0,0,1,0,0,1,0
https://www.youtube.com/watch?v=O54zJUfYVp0,280.0,290.0,0,0,1,0,0,0
https://www.youtube.com/watch?v=OBJM1TqPvu4,470.0,480.0,0,0,0,1,0,0
https://www.youtube.com/watch?v=OHpxyPURzdU,0.0,10.0,1,0,0,0,0,0
https://www.youtube.com/watch?v=P4Gm7QcPGFk,130.0,140.0,1,0,0,0,0,0
